        59.55123655306636, 59.564883897302366, 59.578483025638604, 59.59203385967853,
        59.60553632116852, 59.61899033199953, 59.63239581420863, 59.64575268998068,
        59.65906088164987, 59.6723203117014, 59.685530902773, 59.6986925776567,
        59.711805259300256, 59.72486887080894, 59.737883335447044, 59.75084857663962,
        59.763764517973996, 59.77663108320146, 59.789448196238865, 59.80221578117034,
        59.81493376224883, 59.82760206389778, 59.840220610712755, 59.85278932746312,
        59.86530813909361, 59.877776970726075, 59.890195747661025, 59.90256439537931,
        59.91488283954382, 59.92715100600106, 59.93936882078284, 59.95153621010792,
        59.96365310038365, 59.97571941820765, 59.98773509036944, 59.999700043852066,
        60.01161420583386, 60.02347750368998, 60.03528986499411, 60.04705121752017,
        60.05876148924385, 60.07042060834443, 60.08202850320626, 60.09358510242058,
        60.10509033478709, 60.11654412931563, 60.1279464152278, 60.13929712195872,
        60.15059617915855)      
